Holding period,Shift,Tilt,Flex
Feb-20,-0.16272727272727272,-0.007832914667348576,-0.008582780762085762
Mar-20,-0.8627272727272728,0.025012710398459714,0.004384210238751
Apr-20,-0.22272727272727266,0.0013561167852469136,0.004736134745177502
May-20,0.02272727272727271,0.004918157067432802,0.0002498554520257145
Jun-20,-0.0009090909090909125,1.985529700213734e-05,0.00030269538601795346
Jul-20,-0.09636363636363635,-0.006342774627337129,-0.0019477381575301728
Aug-20,0.09454545454545454,0.011765256238624573,0.0022298205892056803
Sep-20,-0.013636363636363646,-0.0011168604563709938,-0.000725669140602611
Oct-20,0.08090909090909092,0.008373971510657177,0.00028905245285557903
Nov-20,-0.021818181818181796,-0.0026357906770355377,-0.0009040925821703498
Dec-20,0.019999999999999983,0.0037000345963508346,-4.719218257520787e-05
Jan-21,0.07272727272727275,0.010362479505422614,-0.0003518950631726766
Feb-21,0.15818181818181815,0.014537055700124854,0.002527532035347564
Mar-21,0.11000000000000004,0.010606699658549046,0.0025055994879015146
Apr-21,-0.04727272727272731,-0.004489282652186344,-0.0013659421384521492
May-21,-0.030909090909090876,-0.0009093726026985077,-0.00046749463103939147
Jun-21,-0.005454545454545459,-0.011355244355530161,0.0006077462323425356
Jul-21,-0.10272727272727274,-0.0068193017553887375,-0.0012047858269276677
Aug-21,0.029090909090909115,0.0013521457258464792,0.0017297804560432125
Sep-21,0.11454545454545455,0.005561468690302468,-0.001406833464707125
Oct-21,0.05999999999999996,-0.008051322934372218,0.004791985921039015
Nov-21,-0.022727272727272704,-0.008219100194040402,-0.001323070084212054
Dec-21,0.09727272727272723,0.0010543162708142179,0.00927756660607713
Jan-22,0.27909090909090906,-0.0020182909402686466,0.022458288863146117
Feb-22,0.1281818181818182,-0.004598486785698158,0.010832925226414436
Mar-22,0.4854545454545454,-0.0068659617033438244,0.021303007852549252
Apr-22,0.4427272727272728,0.007770370481791779,0.0126959176694353
May-22,0.05272727272727265,-0.00013600878446472925,-0.014157574472779239
Jun-22,0.36727272727272725,-0.021923226184925003,0.007904354660587712
Jul-22,0.06727272727272741,-0.023876987409936684,-0.039856741171816736
Aug-22,0.4618181818181817,-0.007349438185346188,0.02385847618246533
Sep-22,0.609090909090909,-0.0010622583896150693,0.010636875982438579
Oct-22,0.45999999999999996,-0.010158962711150563,-0.019709413152120818
Nov-22,-0.17272727272727265,-0.021661136264496627,-0.019380111771275715
Dec-22,0.10454545454545454,0.005092883681051732,-4.487151884129126e-05
Jan-23,-0.1418181818181819,-0.017740707871421905,-0.028551693370192262
Feb-23,0.3818181818181818,-0.00188724598005445,0.018787068429233493
Mar-23,-0.3718181818181818,0.0008061250582873311,-0.024406037727314023
Apr-23,0.032727272727272674,0.00291674312961597,0.04655330947024528
